userid,sleep_hours,physical_activity_hours,screen_time,caffeine_intake,smoking,work_hours,stress_level
user_555,6.6,3,4,2,Yes,8,Medium
user_556,5.7,4,5,3,No,9,High
user_557,6.1,3,4,2,Yes,8,Medium
user_558,5.9,4,5,3,Yes,9,High
user_559,6.4,3,4,2,No,7,Low
user_560,5.8,4,5,3,No,9,High
user_561,6,3,4,2,Yes,8,Medium
user_562,6.3,3,4,2,No,8,Medium
user_563,5.7,4,5,3,Yes,9,High
user_564,7.1,2,3,1,No,7,Low
user_565,6.2,3,4,2,Yes,8,Medium
user_566,5.6,4,5,3,Yes,9,High
user_567,6.3,3,4,2,Yes,8,Medium
user_568,6,3,4,2,No,8,High
user_569,5.9,3,4,2,Yes,8,High
user_570,7.1,2,3,1,No,7,Low
user_571,6.3,4,5,3,Yes,9,High
user_572,6.2,3,4,2,Yes,8,Medium
user_573,6.4,3,4,2,No,7,Medium
user_574,6.1,4,5,3,No,8,High
user_575,6.2,3,4,2,Yes,7,Medium
user_576,6.5,3,4,2,No,8,Medium
user_577,6.3,4,5,3,Yes,8,High
user_578,7,2,3,1,No,7,Low
user_579,6,4,5,3,Yes,9,High
user_580,6.3,3,4,2,No,8,Medium
user_581,5.8,4,5,3,Yes,8,High
user_582,6,3,4,2,No,7,Medium
user_583,6.4,4,5,3,Yes,9,High
user_584,6.5,3,4,2,Yes,7,Medium
user_585,5.9,4,5,3,Yes,8,High
user_586,6.1,3,4,2,No,7,Low
user_587,5.8,4,5,3,Yes,8,High
user_588,6.4,3,4,2,No,8,Medium
user_589,6.3,3,4,2,Yes,7,High
user_590,6.2,3,4,2,No,7,Low
user_591,6.2,3,4,2,Yes,8,High
user_592,6,4,5,3,No,7,Medium
user_593,6.3,4,5,3,Yes,8,High
user_594,6.1,3,4,2,No,7,Medium
user_595,6.4,4,5,3,Yes,9,High
user_596,6,3,4,2,Yes,7,Medium
user_597,6.3,4,5,3,Yes,8,High
user_598,6.2,3,4,2,No,8,Medium
user_599,5.8,4,5,3,Yes,8,High
user_600,6.1,3,4,2,No,7,Medium
user_601,6.3,3,4,2,Yes,7,Low
user_602,6.4,4,5,3,No,8,Medium
user_603,6.2,4,5,3,Yes,8,High
user_604,6,3,4,2,Yes,7,Medium
user_605,6.3,4,5,3,Yes,8,High
user_606,6.2,3,4,2,No,7,Medium
user_607,6,3,4,2,Yes,7,Low
user_608,6.3,3,4,2,No,8,Medium
user_609,6.1,4,5,3,Yes,7,High
user_610,6.2,3,4,2,No,7,Medium
user_611,6.3,4,5,3,Yes,8,High
user_612,6,3,4,2,Yes,7,Medium
user_613,6.2,3,4,2,Yes,7,Low
user_614,6.1,4,5,3,Yes,8,Medium
user_615,6,4,5,3,Yes,8,High
user_616,6.2,3,4,2,No,7,Medium
user_617,6.3,4,5,3,Yes,8,High
user_618,6.1,3,4,2,No,7,Medium
user_619,6,4,5,3,Yes,8,High
user_620,6.2,3,4,2,No,7,Medium
user_621,6.3,4,5,3,Yes,8,High
user_622,6.1,3,4,2,Yes,7,Medium
user_623,6,4,5,3,No,8,High
user_624,6.2,3,4,2,No,7,Medium
user_625,6,4,5,3,Yes,8,High
user_626,6.3,3,4,2,Yes,7,Medium
user_627,6.2,4,5,3,Yes,8,High
user_628,6.1,3,4,2,No,7,Medium
user_629,6.2,4,5,3,Yes,8,High
user_630,6,3,4,2,No,7,Medium
user_631,6.3,4,5,3,Yes,8,Low
user_632,6.2,4,5,3,Yes,8,High
user_633,6,3,4,2,No,7,Medium
user_634,6.1,4,5,3,Yes,8,High
user_635,6.3,4,5,3,Yes,8,High
user_636,6.3,3,4,2,Yes,8,High
user_637,6.4,4,5,3,Yes,9,High
user_638,6,3,4,2,No,8,Medium
user_639,6.2,4,5,3,Yes,9,High
user_640,5.9,4,5,3,No,7,Medium
user_641,6.1,3,4,2,Yes,8,High
user_642,6.4,3,4,2,Yes,7,Medium
user_643,6.2,4,5,3,No,8,Low
user_644,6,3,4,2,Yes,7,Medium
user_645,6.1,4,5,3,Yes,8,High
user_646,6.3,3,4,2,No,9,Low
user_647,6,3,4,2,Yes,7,Medium
user_648,6.4,4,5,3,No,8,High
user_649,6.3,3,4,2,Yes,8,Medium
user_650,6.2,3,4,2,Yes,7,Low
user_651,6.1,3,4,2,No,7,Medium
user_652,6,4,5,3,Yes,8,High
user_653,6.3,3,4,2,No,8,Low
user_654,6.2,4,5,3,Yes,8,Medium
user_655,6.1,3,4,2,Yes,7,Low
user_656,6.2,4,5,3,No,9,Medium
user_657,6.4,3,4,2,Yes,8,High
user_658,6.2,4,5,3,Yes,8,Medium
user_659,6,3,4,2,No,7,High
user_660,6.1,4,5,3,Yes,8,High
user_661,6.2,3,4,2,No,7,Medium
user_662,6.3,4,5,3,Yes,8,High
user_663,6,3,4,2,No,7,Medium
user_664,6.2,4,5,3,Yes,8,High
user_665,6.1,3,4,2,No,7,Medium
user_666,6.2,4,5,3,Yes,8,High
user_667,6,3,4,2,No,7,Medium
user_668,6.3,4,5,3,Yes,8,High
user_669,6.2,3,4,2,No,7,Medium
user_670,6.1,4,5,3,Yes,8,High
user_671,6.2,3,4,2,No,7,Medium
user_672,6,4,5,3,Yes,8,High
user_673,6.3,3,4,2,No,7,Medium
user_674,6.2,4,5,3,Yes,8,High
user_675,6,3,4,2,No,7,Medium
user_676,6.2,4,5,3,Yes,8,High
user_677,6.3,3,4,2,No,7,Medium
user_678,6.1,4,5,3,Yes,8,High
user_679,6,3,4,2,No,7,Medium
user_680,6.1,3,4,2,No,7,Medium
user_681,6.3,4,5,3,Yes,8,High
user_682,6,3,4,2,No,7,Medium
user_683,6.2,4,5,3,Yes,8,High
user_684,6.1,3,4,2,No,7,Medium
user_685,6.3,4,5,3,Yes,8,High
user_686,6.2,3,4,2,No,7,Medium
user_687,6.1,4,5,3,Yes,8,High
user_688,6.2,3,4,2,No,7,Medium
user_689,6.3,4,5,3,Yes,8,High
user_690,6,3,4,2,No,7,Medium
user_691,6.1,4,5,3,Yes,8,High
user_692,6.2,3,4,2,No,7,Medium
user_693,6.3,4,5,3,Yes,8,High
user_694,6.1,3,4,2,No,7,Medium
user_695,6.2,4,5,3,Yes,8,High
user_696,6,3,4,2,No,7,Medium
user_697,6.3,4,5,3,Yes,8,High
user_698,6.1,3,4,2,No,7,Medium
user_699,6,4,5,3,Yes,8,High
user_700,6.3,3,4,2,No,7,Medium
user_701,6.1,4,5,3,Yes,8,High
user_702,6.2,3,4,2,No,7,Medium
user_703,6.3,4,5,3,Yes,8,High
user_704,6,3,4,2,No,7,Medium
user_705,6.2,4,5,3,Yes,8,High
user_706,6.1,3,4,2,No,7,Medium
user_707,6.3,4,5,3,Yes,8,High
user_708,6.2,3,4,2,No,7,Medium
user_709,6.3,4,5,3,Yes,8,High
user_710,6.1,3,4,2,No,7,Medium
user_711,6.2,4,5,3,Yes,8,High
user_712,6,3,4,2,No,7,Medium
user_713,6.2,4,5,3,Yes,8,High
user_714,6.1,3,4,2,No,7,Medium
user_715,6.3,4,5,3,Yes,8,High
user_716,6,3,4,2,No,7,Medium
user_717,6.2,4,5,3,Yes,8,High
user_718,6.1,3,4,2,No,7,Medium
user_719,6.3,4,5,3,Yes,8,High
user_720,6,3,4,2,No,7,Medium
user_721,6.2,4,5,3,Yes,8,High
user_722,6.1,3,4,2,No,7,Medium
user_723,6.3,4,5,3,Yes,8,High
user_724,6.2,3,4,2,No,7,Medium
user_725,6.1,3,4,2,No,7,Low
user_726,6.3,4,5,3,Yes,8,High
user_727,6,3,4,2,No,7,Medium
user_728,6.2,4,5,3,Yes,8,High
user_729,6.1,3,4,2,No,7,Medium
user_730,6,4,5,3,Yes,8,High
user_731,6.2,3,4,2,No,7,Medium
user_732,6.1,3,4,2,No,7,High
user_733,6.3,4,5,3,Yes,8,Medium
user_734,6,3,4,2,No,7,Low
user_735,6.1,4,5,3,Yes,8,High
user_736,6.2,3,4,2,No,7,Medium
user_737,6,3,4,2,No,7,High
user_738,6.2,3,4,2,No,7,Medium
user_739,6.1,4,5,3,Yes,8,High
user_740,6,3,4,2,No,7,Medium
user_741,6.3,4,5,3,Yes,8,High
user_742,6.1,3,4,2,No,7,Medium
user_743,6.2,4,5,3,Yes,8,High
user_744,6.3,3,4,2,No,7,Medium
user_745,6,4,5,3,Yes,8,High
user_746,6.3,4,5,3,Yes,7,High
user_747,6.2,3,4,2,No,8,Medium
user_748,6.1,3,4,2,No,7,High
user_749,6.3,4,5,3,Yes,8,Low
user_750,6,4,5,3,Yes,7,Medium
user_751,6.2,3,4,2,No,7,High
user_752,6.1,4,5,3,Yes,8,High
user_753,6,3,4,2,No,7,Medium
user_754,6.2,4,5,3,Yes,8,Low
user_755,6.3,3,4,2,No,7,Medium
user_756,6,4,5,3,Yes,7,High
user_757,6.2,3,4,2,No,8,Low
user_758,6.3,3,4,2,No,7,High
user_759,6.1,4,5,3,Yes,7,Medium
user_760,6,4,5,3,Yes,8,High
user_761,6.3,3,4,2,No,7,Medium
user_762,6.1,4,5,3,Yes,8,Low
user_763,6,3,4,2,No,7,Medium
user_764,6.2,4,5,3,Yes,8,High
user_765,6.1,4,5,3,Yes,8,Low
user_766,6,4,5,3,Yes,7,High
user_767,6.2,3,4,2,No,7,Medium
user_768,6.1,4,5,3,Yes,8,High
user_769,6.3,3,4,2,No,7,Medium
user_770,6,3,4,2,No,7,Low
user_771,6.1,4,5,3,Yes,7,High
user_772,6.2,3,4,2,No,7,Medium
user_773,6.3,4,5,3,Yes,8,High
user_232,7.7,2.5,4.7,3,Yes,9.1,high
user_133,5.2,3,3.1,1,No,9.6,medium
user_516,5.9,0.6,4.4,3,Yes,7.4,high
user_67,5.5,3,4.1,1,No,8.3,medium
user_298,5.2,0.8,3.4,1,Yes,7.6,high
user_533,8.1,1.9,3.9,1,Yes,5.6,medium
user_704,7,3.6,5.5,4,No,7.7,medium
user_502,5.4,2.2,4.8,2,Yes,8.2,high
user_169,6.3,1.5,4.3,2,Yes,8.9,high
user_234,7,2.7,4.8,1,No,8.3,low
user_135,6.5,2.4,4.5,1,No,8.8,medium
user_23,8.3,3.4,4.9,1,No,8.7,low
user_376,5.8,2.9,2.2,2,No,10.1,high
user_656,7,2.9,4.3,3,Yes,9,high
user_639,7.2,2.6,3.6,3,No,8.1,low
user_50,6.6,4.3,3,1,No,7.6,low
user_21,6.1,3.1,5.3,2,No,9,medium
user_119,6.7,1.8,4.5,2,Yes,10,high
user_390,6.3,3.1,5.4,1,No,9.1,medium
user_259,5.3,1.4,3.9,2,Yes,9,high
user_157,6.5,2.5,3.4,0,No,8.1,medium
user_703,8,2,3.8,2,No,8.8,low
user_431,6.9,3.4,4.5,2,No,7.5,medium
user_533,6.1,2.9,3.6,3,Yes,8.1,high
user_621,6.6,2.6,4.4,1,No,7.9,low
user_108,7.1,3,3.2,1,No,8.6,low
user_117,7,3.5,3.2,2,No,5.9,low
user_204,5.6,2.1,4.7,2,No,7.6,medium
user_536,6.4,3.5,4.6,3,No,7.5,medium
user_721,6.6,3,3.7,0,Yes,6.2,medium
user_165,6.6,2.3,4.4,2,No,8.1,medium
user_509,6,4.5,3.4,1,No,8.7,medium
user_493,6.7,3.6,4.2,1,Yes,7.4,medium
user_3,6.7,4.3,4.7,3,No,9.1,medium
user_92,6.3,2.1,5.1,0,No,9.6,medium
user_686,6.4,2.9,4,2,Yes,9.3,high
user_93,6.3,4,3.5,3,No,8.6,medium
user_741,5.9,2.9,3.5,4,No,9.3,high
user_660,7.1,3.1,6.5,3,No,8.5,medium
user_304,5.3,2.8,4.8,4,Yes,6.5,high
user_52,6.9,3.9,4,0,No,9.4,low
user_41,6.8,3.1,3.5,1,Yes,6.1,medium
user_694,7.2,2,4.3,2,Yes,8.5,high
user_757,7,2.6,4.6,2,No,8.5,medium
user_47,5.3,2.5,5.4,3,No,9.3,medium
user_680,6.9,2.5,4,2,No,9.6,medium
user_367,7.2,2.4,5.6,2,Yes,10,medium
user_275,6.9,1.9,4.4,3,No,9.5,medium
user_351,6,3.6,4.3,3,No,7,medium
user_411,6.5,2.9,4.7,2,Yes,5.8,high
user_279,6.7,3.4,3.8,1,Yes,7.5,medium
user_490,6.3,3.7,3,1,Yes,7.6,medium
user_171,6.8,2.8,4.1,1,No,7.7,low
user_713,5.9,3.8,2.7,2,No,8,medium
user_107,6.2,3.5,3.3,2,Yes,7.4,high
user_495,7,1.5,6,2,Yes,7.5,high
user_626,5.2,2.9,4,1,Yes,9.6,high
user_627,6.2,2.4,4,3,No,6.8,medium
user_745,6.9,3.5,4.2,0,No,9.2,low
user_500,5.8,1.5,4.6,2,No,9.9,high
user_452,6.2,3.1,2.9,1,No,7,low
user_268,6.4,2.5,3.9,2,Yes,9.7,high
user_722,6.1,3.2,3.9,2,No,8.5,medium
user_347,5.2,2.5,5.7,1,No,7.4,medium
user_678,7.5,2.9,3.7,2,No,7.8,low
user_355,6.3,2.7,5.9,1,Yes,7.2,high
user_572,6.7,2.7,4.7,3,No,9.8,medium
user_659,7.4,3.1,3.8,2,No,8.8,medium
user_481,7.2,2.9,4,1,Yes,8.6,medium
user_77,6.4,3.7,2.9,1,Yes,8.4,medium
user_247,5.4,3.6,3.3,2,Yes,7.5,high
user_52,6,3.9,4.6,1,No,7.4,low
user_659,6.3,3.6,5.8,2,Yes,9.2,high
user_241,5.9,2.6,4.6,1,No,7.1,medium
user_455,5.9,3,5,2,Yes,7.5,high
user_511,5.8,3.2,3.5,1,Yes,7.9,high
user_122,6.5,2.4,5,2,Yes,8.8,high
user_670,5.1,3.5,4.1,2,No,7.1,medium
user_414,6.3,2.8,3.8,1,Yes,8.8,medium
user_571,6.6,2.6,2.8,2,No,9.1,medium
user_619,5.4,2.9,3.8,2,Yes,8.2,high
user_576,6.6,3,4.5,0,No,7,low
user_688,5.7,5.4,4.7,2,Yes,9.1,high
user_373,6.1,2.9,4.4,3,No,8.6,medium
user_466,7.7,3.2,5.4,1,Yes,8.3,medium
user_635,6.5,3.4,4.1,1,Yes,7.5,medium
user_673,6.1,3.3,2.9,2,Yes,10.3,high
user_464,7.4,2.2,4.8,3,No,8.8,medium
user_675,7.2,2.8,5.4,2,No,9.5,low
user_350,5.2,4.1,4.4,3,Yes,8.4,high
user_299,6.8,3.5,4.1,1,Yes,7.3,medium
user_109,6.1,2.5,2.8,2,No,8.1,medium
user_505,6.6,2.8,4.5,2,No,9.4,medium
user_761,5.1,3.1,5.4,1,Yes,5.6,high
user_261,6.4,2.9,4.1,2,No,7.5,medium
user_124,5.9,2.9,4.5,2,Yes,7.2,high
user_469,5.3,3.7,4.7,5,No,8,high
user_347,6.4,3.7,2.9,2,No,10.3,medium
user_48,6.3,2.8,4.9,2,No,9.1,medium
user_469,6.8,3.3,5.8,1,No,7.8,low
user_5,7.1,2.5,5.3,1,No,9.5,low
user_444,5.7,3,3.8,2,Yes,6.7,high
user_182,6,3.2,3.4,2,No,8.9,medium
user_132,6.4,4.1,4.6,2,No,8.3,medium
user_674,6.9,3.1,4.7,2,Yes,8.1,high
user_394,6.3,4,3,3,Yes,8.7,high
user_710,4.7,3.7,4.9,1,No,8.7,high
user_408,6.4,2.7,3.6,1,Yes,5.9,medium
user_464,6.4,2.2,2.7,1,No,8,medium
user_423,6.1,3.2,4.7,2,Yes,8.8,high
user_561,7.3,3.4,3.5,3,Yes,8.5,medium
user_755,5.2,3.4,3.2,2,No,9.3,high
user_215,5.5,4.1,3.6,1,Yes,8.7,high
user_354,6.2,2,4.1,4,No,10.2,high
user_666,7.7,2.1,3.7,1,No,7,low
user_556,5.2,3.2,3.7,3,Yes,8.8,high
user_119,6.5,3.2,3.2,2,Yes,8.5,high
user_492,5.3,3,4.8,0,Yes,9.1,high
user_766,6.5,1.3,3.9,2,Yes,8.7,high
user_14,6,2.5,3.5,1,No,7.9,low
user_391,7,2.8,4,1,No,9.8,low
user_687,5.4,1.6,4.1,2,No,8.4,high
user_274,6.6,5.3,3.9,2,No,7.4,medium
user_700,4.3,3.3,4.1,2,Yes,9.7,high
user_64,5.8,1.2,4.1,3,Yes,9.5,high
user_772,7.4,3.6,4.4,2,No,7.3,low
user_464,5.6,3.6,4.3,3,No,9,high
user_692,5.5,2,4.7,1,No,9.4,medium
user_663,7.6,3.8,3.6,1,Yes,8.8,medium
user_524,7,3.2,4.3,2,Yes,9.5,medium
user_681,5.6,2.1,4,1,No,7.3,medium
user_397,5.2,1.5,4.5,1,Yes,8,high
user_321,5.9,1.1,3.7,2,No,9.9,high
user_762,5.6,3.4,3.4,2,Yes,7.4,high
user_636,5.5,2.7,5.7,1,Yes,7.6,high
user_649,6.1,3.8,4.9,2,Yes,8.1,high
user_560,6.3,3.8,4.4,1,No,8.8,medium
user_199,7,4,3.6,3,Yes,9,medium
user_182,5.6,2.6,5.3,1,No,9.5,medium
user_178,7.6,2.6,5.9,2,No,7.3,low
user_42,6.7,2.1,5.9,2,Yes,8.8,high
user_570,6.8,4.3,3.7,1,Yes,8.6,medium
user_165,5.8,3.3,5.6,2,Yes,9.3,high
user_339,5.7,2.7,3.8,2,Yes,9.5,high
user_159,6.5,4.5,3.2,2,No,9.6,medium
user_331,6.4,2.4,2.9,2,No,8.4,medium
user_631,7,1.3,3.3,1,Yes,9.6,high
user_587,5.9,2.8,4.1,3,Yes,6.5,high
user_725,6.3,2.1,2.1,2,Yes,9.4,high
user_226,7.3,3.7,4.1,2,No,8.1,low
user_70,6.2,2.3,5,2,No,8.1,medium
user_557,7.1,3.3,3.7,1,Yes,9.1,medium
user_358,7,4,5.6,1,No,6.6,low
user_680,6.8,2.7,3.4,1,Yes,9,high
user_370,7.3,5.4,4.5,1,Yes,9,medium
user_771,6.5,4.6,3.2,2,Yes,8,high
user_771,7.3,4.9,4.1,3,No,7.3,low
user_685,5.2,1.6,4.6,3,Yes,9.1,high
user_247,6.4,4.1,3,2,No,11.6,medium
user_699,6.4,4,2.9,2,Yes,7.7,high
user_117,5.2,4,5.3,3,Yes,9.2,high
user_554,5.3,5.7,4.6,1,Yes,6.6,high
user_530,7,4.2,4.9,0,Yes,9,medium
user_521,4.7,2.4,3.5,2,Yes,11.1,high
user_45,6.4,1.7,3.8,1,Yes,8,high
user_198,6.8,3.3,4,2,Yes,7.9,high
user_85,7,3.9,4.1,2,No,7.8,low
user_551,5.2,3.1,3.9,2,No,7.4,medium
user_68,5.6,3,4.2,1,No,9.5,medium
user_645,7.1,3.3,4.7,2,No,9.8,medium
user_435,5.1,3.8,4.2,2,No,7.7,medium
user_551,5,2.6,3,3,Yes,7.6,high
user_74,6.6,2.1,4.4,4,No,8.1,high
user_471,6.4,2.3,5.3,2,Yes,5.7,high
user_90,5.7,3.3,6,2,No,9.3,high
user_183,5.9,2.5,3.5,0,Yes,7.7,high
user_73,5.9,3.3,3.6,0,No,7.2,medium
user_418,6.2,3.7,3.5,1,Yes,6.7,medium
user_646,5.6,2,5,2,Yes,7.9,high
user_324,5.8,2.9,4.2,2,No,8.2,medium
user_690,6.8,2.6,5.1,3,No,8.8,medium
user_7,7.7,3.1,3.6,3,No,8.7,medium
user_600,6.2,2.2,3.5,2,No,7.6,medium
user_75,5.7,2.2,4.2,1,Yes,6.7,high
user_109,6.7,3.3,4.9,2,Yes,8.1,medium
user_309,6.6,2.1,4.3,1,No,7.6,low
user_449,5.5,3.7,4.1,1,Yes,7.6,high
user_677,7.3,3.3,4.8,0,No,9.3,low
user_161,6.6,2.9,5.2,4,No,9,high
user_765,6.5,2.3,4.2,1,Yes,7.4,medium
user_303,6.3,3,4.3,1,No,9,medium
user_694,6.4,4,4.5,2,Yes,9.1,high
user_567,6.7,3.8,3.3,2,No,8.6,medium
user_43,6.6,2.5,4.8,1,No,8.9,medium
user_611,6.9,2.5,4,2,Yes,8.6,high
user_561,6.2,4,4.3,2,No,9.1,medium
user_216,6.2,4.1,5.5,1,Yes,8,medium
user_423,5.1,3.3,3.7,2,No,11.1,high
user_189,6,2.3,4.7,1,No,6.8,medium
user_259,7,3.4,5.1,3,No,8.7,low
user_186,6,3.6,4.4,0,No,7.6,low
user_473,7.2,3.9,4.7,4,No,9.1,medium
user_688,6,3.6,3.5,0,No,8.9,medium
user_101,6,3.1,3.6,1,No,8.9,medium
user_595,5.5,1.3,3.3,2,Yes,8.4,high
user_366,5.3,3.4,3.3,2,No,5.1,medium
user_672,6.7,3.4,4.3,1,No,7.3,low
user_292,5.9,4,4.7,2,No,9.7,medium
user_326,7.4,3,4.8,3,Yes,9,medium
user_337,5.7,1.9,3.5,1,Yes,10.9,high
user_599,5.7,2,4.4,3,No,8.9,high
user_581,7.5,4.1,2.7,2,Yes,7.5,high
user_439,6.6,3,2.9,1,No,10,medium
user_321,5.3,2.7,3.7,3,No,8.3,high
user_730,7.7,3.5,3.9,3,Yes,8.8,high
user_369,6.5,3.9,4.6,3,No,9.9,medium
user_751,7.6,2.6,5.4,2,Yes,10.2,high
user_474,7,3,4.2,2,Yes,9.8,medium
user_313,7,3.3,5.3,2,Yes,9.2,medium
user_112,5.8,3.6,3.7,3,No,7.4,medium
user_622,6.7,3.7,2.9,1,No,7.3,low
user_144,6.6,3.9,4.6,1,No,7.6,low
user_752,4.6,2.5,4.8,3,No,8.3,high
user_78,8.2,2.4,4.7,1,No,8.9,low
user_647,6.3,3.3,3,3,No,9.3,medium
user_593,4.8,3.9,3.3,2,Yes,7.5,high
user_218,6.9,2.5,4.6,4,No,8,high
user_267,5.7,3.1,2.9,3,Yes,9,high
user_153,6.1,3.3,3.2,2,Yes,7.4,high
user_229,4.8,3.1,4.6,2,Yes,8.1,high
user_476,6.5,2.5,3.5,4,No,7.9,medium
user_373,5.9,3.9,3.9,3,No,7.4,medium
user_245,6.7,3.1,4.7,1,No,9.8,medium
user_144,6,1.6,4.1,2,Yes,7.4,high
user_184,6.4,3.7,3.9,2,No,8,medium
user_750,6.5,2.3,5.5,2,Yes,8.2,high
user_42,6.1,4,3,2,No,8.8,medium
user_238,7.6,3.8,4,3,No,8.1,medium
user_379,6.4,3.1,3.8,3,No,8.2,medium
user_685,6.2,3.9,3.6,3,No,8.1,medium
user_370,6.4,2.6,5.4,3,Yes,7.3,high
user_466,6.6,4.2,4.7,2,No,7.3,medium
user_665,6.1,2.8,4.1,0,Yes,8.6,high
user_721,7.9,2.3,3,3,Yes,9.2,high
user_270,7.1,2.6,4,2,No,8.8,medium
user_670,5.5,2,3.9,2,Yes,8.2,high
user_602,6,1.3,5.2,1,No,7.3,low
user_258,6,1.4,2.9,0,Yes,9.1,medium
user_529,7.7,3.2,3.6,4,Yes,6.1,high
user_354,4.9,2.9,3.9,1,Yes,8.5,high
user_619,6.5,2.4,3.4,2,No,5.1,medium
user_143,6.9,3.3,4.6,4,Yes,7.6,high
user_236,6.5,4.4,4.8,1,No,9.9,low
user_659,6.4,3.3,4,2,Yes,9.3,high
user_154,6.9,2.2,3.6,2,No,8.5,medium
user_371,6.5,3.2,3.6,3,No,8.7,medium
user_236,7.2,2.5,3,1,Yes,6.9,medium
user_738,6.8,1.9,3.8,2,No,8.5,medium
user_692,7,2.8,3.7,4,Yes,8.2,high
user_216,7.9,4.5,3.2,1,No,7.9,low
user_421,6.2,3.3,3.4,2,No,7.3,low
user_45,5.7,4.3,5.3,2,No,9.4,medium
user_607,5.6,1.6,3.8,3,No,9.2,high
user_645,5.7,2.5,3.5,2,No,7.9,medium
user_151,5.7,2.2,3.3,1,No,8.2,medium
user_265,5.5,2.4,3.5,3,No,7.3,medium
user_416,5.6,3.4,3.4,1,No,8.1,medium
user_746,5.9,3.2,4.6,1,Yes,7.7,medium
user_222,5.8,4.4,3.7,1,Yes,9.7,high
user_483,6.1,2.5,3.8,1,Yes,8.2,high
user_225,6.5,3.7,3.8,0,Yes,9.3,medium
user_147,6.7,4.8,2.3,3,No,7.4,medium
user_676,6.6,2.6,5.4,2,Yes,7.4,high
user_742,5.8,2.7,3.9,4,Yes,8.4,high
user_611,6.9,1.4,3.3,3,No,8.4,medium
user_388,6.6,2.3,3.6,2,Yes,9.1,high
